,hero1_id,hero2_id,winrate,games
486,bristleback,lion,0.3851,148
487,queen-of-pain,lifestealer,0.5085,59
488,pudge,ursa,0.5397,126
489,dazzle,axe,0.5402,87
490,pudge,dazzle,0.6012,173
491,pudge,arc-warden,0.5571,70
492,windranger,mirana,0.483,294
493,windranger,faceless-void,0.4756,246
494,monkey-king,mirana,0.5056,267
495,mirana,bane,0.6639,122
496,bane,faceless-void,0.5,56
497,rubick,sand-king,0.4878,164
498,tusk,invoker,0.4462,65
499,axe,invoker,0.5401,187
500,shadow-shaman,tusk,0.4426,61
501,shadow-shaman,slark,0.4725,182
502,shadow-shaman,axe,0.5,114
503,axe,slark,0.5091,165
504,crystal-maiden,clockwerk,0.5968,62
505,crystal-maiden,necrophos,0.6182,55
506,outworld-devourer,monkey-king,0.4405,84
507,ancient-apparition,monkey-king,0.4022,92
508,monkey-king,ogre-magi,0.5066,229
509,ancient-apparition,ogre-magi,0.55,60
510,pudge,warlock,0.5645,186
511,pudge,night-stalker,0.556,277
512,warlock,mirana,0.5,98
513,mirana,lifestealer,0.52,325
514,warlock,lifestealer,0.5429,70
515,night-stalker,lifestealer,0.5809,241
516,monkey-king,phoenix,0.4483,87
517,mirana,drow-ranger,0.5934,182
518,crystal-maiden,mirana,0.5312,256
519,grimstroke,phantom-assassin,0.4143,70
520,grimstroke,ogre-magi,0.4713,87
521,earthshaker,phantom-assassin,0.4718,142
522,earthshaker,lina,0.486,179
523,earthshaker,ogre-magi,0.5364,220
524,phantom-assassin,lina,0.4336,113
525,juggernaut,tusk,0.4677,62
526,warlock,zeus,0.6579,76
527,bounty-hunter,skywrath-mage,0.5821,67
528,pudge,skywrath-mage,0.5468,267
529,pudge,bounty-hunter,0.5033,151
530,slark,bounty-hunter,0.4844,128
531,slark,shadow-demon,0.5287,87
532,shadow-shaman,clockwerk,0.5577,52
533,shadow-shaman,wraith-king,0.5421,107
534,rubick,clockwerk,0.5143,70
535,clockwerk,invoker,0.5612,98
536,pudge,broodmother,0.5507,69
537,mirana,chaos-knight,0.5484,93
538,lina,chaos-knight,0.5862,58
539,lion,chaos-knight,0.4306,72
540,mirana,lina,0.5187,187
541,axe,mirana,0.5174,201
542,axe,lion,0.5699,193
543,dark-willow,windranger,0.4394,66
544,bristleback,windranger,0.4141,99
545,windranger,oracle,0.4576,59
546,juggernaut,crystal-maiden,0.5255,255
547,sand-king,crystal-maiden,0.5033,151
548,sand-king,tinker,0.5213,94
549,bounty-hunter,lion,0.5782,147
550,lion,skywrath-mage,0.5103,145
551,gyrocopter,bounty-hunter,0.5443,79
552,axe,bounty-hunter,0.5072,69
553,gyrocopter,axe,0.4946,93
554,axe,skywrath-mage,0.5426,94
555,night-stalker,witch-doctor,0.6129,124
556,night-stalker,slark,0.5455,286
557,tiny,witch-doctor,0.5227,88
558,earth-spirit,faceless-void,0.5185,54
559,viper,faceless-void,0.6104,77
560,tidehunter,faceless-void,0.5857,70
561,pudge,disruptor,0.5509,167
562,disruptor,lifestealer,0.4891,92
563,spectre,tiny,0.3913,69
564,sand-king,tiny,0.4468,94
565,ancient-apparition,tiny,0.4493,69
566,ancient-apparition,sand-king,0.5789,76
567,queen-of-pain,gyrocopter,0.5,60
568,pudge,techies,0.4727,110
569,pudge,kunkka,0.5032,312
570,crystal-maiden,lifestealer,0.5147,204
571,rubick,windranger,0.4032,253
572,bane,invoker,0.4576,59
573,sand-king,faceless-void,0.6069,145
574,skywrath-mage,invoker,0.5203,123
575,gyrocopter,legion-commander,0.4684,79
576,gyrocopter,phoenix,0.5333,60
577,juggernaut,witch-doctor,0.4741,116
578,axe,witch-doctor,0.4746,59
579,rubick,witch-doctor,0.4598,87
580,juggernaut,shadow-fiend,0.4835,91
581,axe,juggernaut,0.4497,169
582,axe,shadow-fiend,0.339,59
583,rubick,axe,0.5179,168
584,dark-willow,monkey-king,0.4706,68
585,pudge,morphling,0.4369,103
586,morphling,lion,0.2727,77
587,bounty-hunter,anti-mage,0.549,51
588,windranger,anti-mage,0.4722,108
589,windranger,bounty-hunter,0.5294,119
590,necrophos,faceless-void,0.6143,70
591,clockwerk,faceless-void,0.5538,65
592,phoenix,faceless-void,0.5652,138
593,zeus,clockwerk,0.6538,52
594,bristleback,ogre-magi,0.4444,117
595,bristleback,kunkka,0.4923,65
596,lion,kunkka,0.521,238
597,grimstroke,axe,0.4667,60
598,axe,wraith-king,0.5854,82
599,grimstroke,kunkka,0.4231,130
600,grimstroke,skywrath-mage,0.4677,62
601,kunkka,wraith-king,0.5243,103
602,skywrath-mage,wraith-king,0.4796,98
603,gyrocopter,outworld-devourer,0.4691,81
604,outworld-devourer,lifestealer,0.4628,121
605,gyrocopter,ogre-magi,0.5212,165
606,necrophos,lifestealer,0.3548,62
607,necrophos,ogre-magi,0.5224,67
608,shadow-shaman,skywrath-mage,0.6061,66
609,mirana,skywrath-mage,0.5857,140
610,shadow-shaman,mirana,0.555,191
611,pudge,shadow-shaman,0.5229,262
612,leshrac,mirana,0.4426,61
613,shadow-fiend,jakiro,0.3906,64
614,crystal-maiden,lion,0.4595,74
615,skywrath-mage,witch-doctor,0.4737,57
616,skywrath-mage,lifestealer,0.4701,134
617,skywrath-mage,legion-commander,0.5049,103
618,witch-doctor,lifestealer,0.5288,104
619,legion-commander,witch-doctor,0.4429,70
620,legion-commander,lifestealer,0.4865,111
621,viper,slark,0.5,82
622,viper,lion,0.505,101
623,lion,jakiro,0.4426,61
624,viper,jakiro,0.6154,52
625,mirana,anti-mage,0.5441,136
626,rubick,mirana,0.4475,219
627,phoenix,tiny,0.5333,75
628,windranger,phoenix,0.5326,92
629,tiny,treant-protector,0.5294,51
630,windranger,treant-protector,0.5125,80
631,windranger,phantom-lancer,0.44,50
632,windranger,tiny,0.4132,167
633,tinker,legion-commander,0.5205,73
634,tinker,wraith-king,0.5789,95
635,earthshaker,invoker,0.4939,330
636,morphling,invoker,0.4833,60
637,zeus,invoker,0.4818,110
638,keeper-of-the-light,tiny,0.4545,66
639,monkey-king,treant-protector,0.4203,69
640,ember-spirit,keeper-of-the-light,0.6034,58
641,ember-spirit,treant-protector,0.5333,60
642,jakiro,faceless-void,0.4181,177
643,storm-spirit,jakiro,0.4737,76
644,shadow-shaman,huskar,0.5094,53
645,mirana,huskar,0.5679,81
646,shadow-shaman,necrophos,0.48,50
647,shadow-shaman,lifestealer,0.4583,144
648,mirana,necrophos,0.5647,85
649,earthshaker,phoenix,0.5385,78
650,grimstroke,faceless-void,0.5214,117
651,grimstroke,invoker,0.4245,139
652,huskar,ogre-magi,0.5775,71
653,luna,ogre-magi,0.4444,63
654,shadow-fiend,lina,0.4828,58
655,pangolier,lina,0.4205,88
656,lina,faceless-void,0.4615,208
657,shadow-fiend,faceless-void,0.5,98
658,pangolier,faceless-void,0.47,100
659,ancient-apparition,juggernaut,0.5341,88
660,juggernaut,templar-assassin,0.4915,59
661,ancient-apparition,axe,0.5195,77
662,ancient-apparition,rubick,0.6049,81
663,slardar,crystal-maiden,0.5263,76
664,mirana,ogre-magi,0.5587,315
665,gyrocopter,kunkka,0.4729,129
666,rubick,jakiro,0.5478,115
667,earthshaker,jakiro,0.4571,140
668,earthshaker,rubick,0.4292,226
669,earthshaker,slark,0.54,300
670,ancient-apparition,phantom-assassin,0.4821,56
671,mars,lion,0.4545,88
672,phantom-assassin,storm-spirit,0.4925,67
673,storm-spirit,lion,0.4756,164
674,shadow-shaman,shadow-fiend,0.5352,71
675,underlord,juggernaut,0.4545,66
676,juggernaut,clockwerk,0.5385,65
677,invoker,ursa,0.5357,84
678,rubick,ursa,0.4205,88
679,earthshaker,ursa,0.5595,84
680,dark-willow,sand-king,0.5686,51
681,dark-willow,tiny,0.5179,56
682,pudge,riki,0.5802,131
683,riki,kunkka,0.6935,62
684,crystal-maiden,meepo,0.6034,58
685,earthshaker,meepo,0.618,89
686,phantom-assassin,invoker,0.5155,161
687,night-stalker,keeper-of-the-light,0.5068,73
688,night-stalker,juggernaut,0.5641,273
689,night-stalker,ogre-magi,0.5498,251
690,keeper-of-the-light,invoker,0.4556,90
691,juggernaut,keeper-of-the-light,0.4576,59
692,shadow-shaman,lina,0.4874,119
693,lina,clockwerk,0.3725,51
694,shadow-shaman,faceless-void,0.4688,160
695,shadow-shaman,windranger,0.45,180
696,windranger,clockwerk,0.493,71
697,gyrocopter,invoker,0.5468,139
698,warlock,gyrocopter,0.5,52
699,crystal-maiden,phoenix,0.5,70
700,pudge,lycan,0.525,80
701,slardar,lina,0.4458,83
702,lycan,ogre-magi,0.5882,51
703,night-stalker,shadow-demon,0.53,100
704,gyrocopter,shadow-demon,0.4211,57
705,gyrocopter,silencer,0.4,65
706,bristleback,skywrath-mage,0.5507,69
707,bristleback,slark,0.4286,112
708,ember-spirit,tusk,0.3898,59
709,warlock,ember-spirit,0.527,74
710,zeus,ember-spirit,0.4462,65
711,warlock,slark,0.5357,112
712,zeus,slark,0.5137,183
713,undying,mirana,0.6349,63
714,mirana,naga-siren,0.6049,81
715,kunkka,naga-siren,0.549,51
716,legion-commander,silencer,0.4262,61
717,juggernaut,storm-spirit,0.419,105
718,tidehunter,jakiro,0.56,50
719,pudge,tidehunter,0.5444,90
720,mars,mirana,0.5385,78
721,mars,ogre-magi,0.5614,57
722,mars,faceless-void,0.4426,61
723,ember-spirit,faceless-void,0.4722,108
724,pudge,zeus,0.5734,293
725,pudge,pangolier,0.515,167
726,zeus,crystal-maiden,0.5197,152
727,pangolier,crystal-maiden,0.449,98
728,shadow-shaman,storm-spirit,0.4598,87
729,luna,mirana,0.5893,56
730,dazzle,lina,0.5385,78
731,lina,legion-commander,0.4677,124
732,monkey-king,legion-commander,0.4454,119
733,monkey-king,lina,0.4313,160
734,earthshaker,lion,0.4848,297
735,pudge,earthshaker,0.5428,374
736,monkey-king,shadow-demon,0.3421,76
737,pugna,mirana,0.623,61
738,earthshaker,pugna,0.4068,59
739,earthshaker,monkey-king,0.4892,186
740,earthshaker,oracle,0.4167,72
741,monkey-king,oracle,0.4483,58
742,invoker,oracle,0.4507,71
743,dark-willow,ember-spirit,0.4906,53
744,ember-spirit,venomancer,0.549,51
745,mars,juggernaut,0.5833,60
746,windranger,ember-spirit,0.4737,133
747,sand-king,storm-spirit,0.6087,69
748,disruptor,sand-king,0.5806,62
749,gyrocopter,storm-spirit,0.4375,64
750,gyrocopter,disruptor,0.4844,64
751,storm-spirit,lina,0.4588,85
752,disruptor,lina,0.4079,76
753,abaddon,ogre-magi,0.4848,66
754,monkey-king,abaddon,0.5179,56
755,legion-commander,ogre-magi,0.4766,128
756,slark,centaur-warrunner,0.4028,72
757,outworld-devourer,lion,0.4937,158
758,lion,wraith-king,0.5298,168
759,outworld-devourer,juggernaut,0.4884,129
760,rubick,bounty-hunter,0.466,103
761,rubick,necrophos,0.3974,78
762,outworld-devourer,lina,0.3438,96
763,outworld-devourer,phantom-assassin,0.4507,71
764,outworld-devourer,legion-commander,0.3443,61
765,mirana,bloodseeker,0.625,88
766,bloodseeker,invoker,0.5741,54
767,tidehunter,mirana,0.5595,84
768,tidehunter,invoker,0.5,102
769,queen-of-pain,pudge,0.4719,178
770,phantom-assassin,magnus,0.5595,84
771,axe,anti-mage,0.5926,54
772,shadow-shaman,anti-mage,0.4848,66
773,riki,invoker,0.5955,89
774,riki,juggernaut,0.5119,84
775,mirana,oracle,0.4494,89
776,pudge,razor,0.5357,56
777,abaddon,faceless-void,0.5263,76
778,abaddon,tiny,0.5,54
779,earthshaker,outworld-devourer,0.4359,117
780,weaver,mirana,0.5849,53
781,disruptor,slark,0.4706,102
782,disruptor,kunkka,0.3662,71
783,disruptor,tiny,0.3288,73
784,windranger,kunkka,0.4076,157
785,kunkka,tiny,0.3925,107
786,ancient-apparition,zeus,0.5082,61
787,zeus,legion-commander,0.578,109
788,ancient-apparition,legion-commander,0.434,53
789,slark,legion-commander,0.4943,176
790,sand-king,jakiro,0.552,125
791,drow-ranger,vengeful-spirit,0.6,50
792,ancient-apparition,mirana,0.4951,103
793,ember-spirit,legion-commander,0.4881,84
794,gyrocopter,witch-doctor,0.5088,57
795,gyrocopter,ember-spirit,0.4699,83
796,ember-spirit,witch-doctor,0.4667,105
797,mirana,witch-doctor,0.6074,135
798,night-stalker,faceless-void,0.5248,202
799,tusk,faceless-void,0.4815,54
800,night-stalker,lich,0.4545,88
801,night-stalker,tusk,0.5088,57
802,tidehunter,crystal-maiden,0.5312,64
803,night-stalker,undying,0.6308,65
804,night-stalker,clinkz,0.6429,56
805,night-stalker,kunkka,0.5333,150
806,warlock,lina,0.3939,66
807,warlock,phantom-assassin,0.625,64
808,tinker,shadow-demon,0.5,52
809,shadow-shaman,bristleback,0.5238,84
810,bristleback,phantom-assassin,0.4675,77
811,bristleback,zeus,0.5,92
812,shadow-shaman,zeus,0.5,98
813,shadow-shaman,ogre-magi,0.5233,86
814,zeus,phantom-assassin,0.5204,98
815,phantom-lancer,lion,0.4853,68
816,omniknight,lion,0.4074,54
817,lich,mirana,0.4615,65
818,lich,slark,0.5732,82
819,shadow-shaman,tidehunter,0.5,60
820,earthshaker,shadow-shaman,0.4773,176
821,earthshaker,sven,0.5072,69
822,abaddon,lina,0.5333,60
823,tiny,jakiro,0.4567,127
824,riki,monkey-king,0.5686,51
825,crystal-maiden,monkey-king,0.4969,163
826,rubick,pugna,0.5217,69
827,pugna,crystal-maiden,0.5893,56
828,leshrac,slark,0.4405,84
829,slark,venomancer,0.434,53
830,shadow-shaman,outworld-devourer,0.427,89
831,juggernaut,winter-wyvern,0.64,50
832,queen-of-pain,juggernaut,0.4167,84
833,pudge,clinkz,0.5678,118
834,pudge,shadow-fiend,0.4936,156
835,pudge,vengeful-spirit,0.5484,93
836,pudge,phantom-assassin,0.5667,270
837,pudge,phoenix,0.5818,165
838,puck,slark,0.5091,55
839,slark,abaddon,0.4022,92
840,queen-of-pain,crystal-maiden,0.4457,92
841,pudge,outworld-devourer,0.5,188
842,pudge,puck,0.4505,91
843,undying,ember-spirit,0.4423,52
844,disruptor,ember-spirit,0.5385,65
845,earthshaker,disruptor,0.4624,93
846,dark-willow,ogre-magi,0.5769,52
847,juggernaut,dark-willow,0.5694,72
848,juggernaut,tiny,0.4895,190
849,gyrocopter,abaddon,0.5,58
850,lion,ursa,0.5227,88
851,abaddon,lion,0.4368,87
852,anti-mage,ogre-magi,0.4608,102
853,anti-mage,jakiro,0.6071,56
854,jakiro,ogre-magi,0.4316,95
855,zeus,tiny,0.4636,110
856,witch-doctor,ogre-magi,0.4921,63
857,alchemist,ogre-magi,0.3846,52
858,rubick,outworld-devourer,0.3647,170
859,rubick,drow-ranger,0.4545,77
860,earthshaker,tinker,0.4297,128
861,earthshaker,winter-wyvern,0.5614,57
862,earthshaker,leshrac,0.5714,70
863,anti-mage,invoker,0.5078,128
864,pangolier,rubick,0.4046,131
865,crystal-maiden,anti-mage,0.5476,84
866,riki,lina,0.4182,55
867,riki,mirana,0.64,75
868,riki,ogre-magi,0.5513,78
869,night-stalker,crystal-maiden,0.587,247
870,night-stalker,storm-spirit,0.438,137
871,rubick,meepo,0.6032,63
872,bounty-hunter,tiny,0.54,50
873,rubick,tiny,0.3804,184
874,rubick,clinkz,0.4638,69
875,night-stalker,lina,0.5019,265
876,night-stalker,tinker,0.5276,127
877,lina,phoenix,0.451,51
878,tinker,phoenix,0.4038,52
879,slark,lina,0.428,243
880,slardar,ember-spirit,0.5472,53
881,earth-spirit,lion,0.4,60
882,lion,clinkz,0.5593,59
883,luna,lion,0.5172,58
884,pugna,faceless-void,0.4038,52
885,venomancer,faceless-void,0.5769,52
886,pangolier,lifestealer,0.5333,120
887,zeus,skywrath-mage,0.5357,56
888,juggernaut,skywrath-mage,0.5328,137
889,skywrath-mage,ogre-magi,0.5414,133
890,ancient-apparition,wraith-king,0.5814,86
891,ancient-apparition,tinker,0.4561,57
892,wraith-king,jakiro,0.5056,89
893,mirana,clockwerk,0.6211,95
894,crystal-maiden,faceless-void,0.5,230
895,wraith-king,ogre-magi,0.5828,151
896,windranger,tusk,0.5,92
897,windranger,wraith-king,0.5758,165
898,ember-spirit,lifestealer,0.5076,132
899,pangolier,skywrath-mage,0.439,82
900,pangolier,ember-spirit,0.4878,82
901,grimstroke,night-stalker,0.5301,166
902,night-stalker,ursa,0.5968,62
903,grimstroke,gyrocopter,0.4688,64
904,grimstroke,lion,0.4336,113
905,shadow-shaman,sand-king,0.4516,93
906,lion,legion-commander,0.5027,187
907,spirit-breaker,lifestealer,0.3881,67
908,mirana,tiny,0.4555,191
909,monkey-king,centaur-warrunner,0.4182,55
910,centaur-warrunner,mirana,0.4255,94
911,bristleback,juggernaut,0.3404,94
912,disruptor,juggernaut,0.4423,104
913,disruptor,mirana,0.5,94
914,lich,tiny,0.4314,51
915,rubick,lina,0.4057,175
916,grimstroke,slark,0.4277,173
917,grimstroke,ember-spirit,0.3171,82
918,slark,vengeful-spirit,0.5283,53
919,night-stalker,vengeful-spirit,0.6667,60
920,sand-king,phantom-assassin,0.4605,76
921,zeus,witch-doctor,0.5574,61
922,invoker,lifestealer,0.4906,265
923,windranger,lifestealer,0.4805,231
924,naga-siren,invoker,0.4921,63
925,treant-protector,invoker,0.5233,86
926,lina,witch-doctor,0.4203,69
927,timbersaw,lina,0.4906,53
928,shadow-shaman,phoenix,0.5833,60
929,shadow-shaman,monkey-king,0.5068,146
930,clockwerk,lifestealer,0.4935,77
931,zeus,sand-king,0.5625,128
932,slark,bane,0.5902,61
933,earthshaker,bloodseeker,0.4769,65
934,luna,pudge,0.587,92
935,pudge,mars,0.5417,96
936,dazzle,kunkka,0.5316,79
937,night-stalker,dazzle,0.6465,99
938,night-stalker,earthshaker,0.4873,158
939,earthshaker,dazzle,0.6036,111
940,rubick,phantom-assassin,0.4678,171
941,rubick,magnus,0.5179,56
942,timbersaw,windranger,0.4286,70
943,disruptor,faceless-void,0.5663,83
944,disruptor,invoker,0.4912,114
945,zeus,spectre,0.5479,73
946,earthshaker,puck,0.4333,60
947,jakiro,lifestealer,0.4931,144
948,puck,lifestealer,0.4355,62
949,rubick,puck,0.3833,60
950,mirana,jakiro,0.6034,174
951,shadow-fiend,mirana,0.4959,123
952,bristleback,ember-spirit,0.4318,88
953,mirana,storm-spirit,0.4932,148
954,earthshaker,anti-mage,0.4579,107
955,outworld-devourer,sand-king,0.4945,91
956,grimstroke,outworld-devourer,0.5077,65
957,phoenix,jakiro,0.4727,55
958,windranger,abaddon,0.5244,82
959,zeus,lifestealer,0.5764,144
960,centaur-warrunner,lifestealer,0.5094,53
961,windranger,centaur-warrunner,0.48,50
962,earthshaker,legion-commander,0.5347,101
963,ursa,ogre-magi,0.4921,63
964,lina,tiny,0.403,134
965,queen-of-pain,jakiro,0.3857,70
966,pudge,treant-protector,0.5165,91
